Mouse i.d.,age in months,mouse Strain,Tissue region,Sample Name,Dilution,7  Li   ,11  B   ,23  Na   ,24  Mg   ,27  Al   ,31  P   ,39  K   ,42  Ca   ,47  Ti   ,52  Cr   ,55  Mn   ,56  Fe   ,59  Co   ,60  Ni   ,63  Cu   ,66  Zn   ,78  Se   ,85  Rb   ,88  Sr   ,95  Mo   ,101  Ru   ,111  Cd   
226,5,NFL,Cerebellum,01C,0.141,0.008,0.816,5274.49,721.25,1.24,18713.88,17692.42,773.19,1.984,0.171,2.218,71.96,0.039,0.228,22.693,64.61,1.108,15.953,0.367,8.949,0.003,0.005
227,5,NFL,Cerebellum,02C,0.219,0.004,0.923,5619.64,779.39,3.20,17615.74,18979.95,263.84,1.606,0.058,2.428,81.77,0.043,0.140,23.026,61.25,1.255,17.713,0.081,4.122,0.003,0.002
228,5,NFL,Cerebellum,03C,0.161,-0.002,0.956,5383.56,857.43,2.02,23136.26,17764.26,7493.03,1.591,0.081,2.300,80.30,0.042,0.097,26.431,66.35,1.135,16.012,2.596,1.577,0.001,0.002
229,5,NFL,Cerebellum,04C,0.173,-0.009,0.854,5053.93,753.23,4.49,17887.53,18911.96,199.83,1.217,0.127,2.280,74.17,0.054,0.099,24.129,63.89,1.138,17.902,0.063,1.125,0.001,0.002
230,5,NFL,Cerebellum,05C,0.176,0.024,0.889,4982.89,729.53,1.57,16280.90,18222.91,183.35,1.132,0.047,2.171,74.08,0.040,0.098,21.866,61.05,1.031,17.381,0.057,0.826,0.001,0.003
232,5,NFL,Cerebellum,06C,0.154,-0.041,1.169,5177.99,774.26,1.50,20031.12,19129.80,360.18,1.278,0.083,2.296,78.07,0.041,0.111,24.351,61.58,1.278,17.225,0.142,0.704,0.001,0.003
233,5,NFL,Cerebellum,07C,0.313,-0.070,1.195,4969.65,668.58,2.28,16150.66,18352.77,212.98,1.274,0.226,2.195,72.66,0.040,0.288,21.524,59.80,1.054,16.311,0.159,0.703,0.001,0.005
234,5,NFL,Cerebellum,08C,0.299,-0.002,1.573,4674.00,691.65,10.47,16434.28,19043.30,330.73,1.414,0.221,3.040,73.33,0.048,0.162,21.843,63.73,0.999,19.359,0.343,0.584,0.001,0.005
238,5,NFL,Cerebellum,09C,0.149,0.327,0.709,4869.94,724.08,0.86,18485.28,17918.39,200.84,1.009,0.288,2.277,70.80,0.037,0.088,24.095,59.04,1.112,18.453,0.062,0.463,0.001,0.003
237,5,NFL,Cerebellum,10C,0.115,0.025,0.797,4990.18,771.36,5.65,20261.06,18880.05,205.95,1.211,0.188,2.928,77.16,0.041,0.545,28.966,60.47,1.287,17.794,0.060,0.490,0.001,0.002
236,5,NFL,Cerebellum,11C,0.292,-0.029,1.175,5274.94,684.20,31.28,16266.06,18810.29,428.87,1.561,0.326,2.932,89.81,0.042,0.347,23.289,68.48,1.020,17.291,0.217,0.405,0.001,0.005
235,5,NFL,Cerebellum,12C,0.118,-0.012,0.835,4718.63,724.02,2.77,18993.56,17734.48,372.61,1.191,0.183,3.441,72.66,0.042,0.088,27.712,62.65,1.180,17.006,0.106,0.406,0.001,0.001
162379,22,NFL,Cerebellum,13C,0.245,0.024,1.015,5047.21,737.22,10.09,16473.57,17621.22,620.99,1.377,0.083,2.236,130.86,0.063,0.214,37.232,76.42,0.991,16.194,0.185,0.609,0.001,0.004
162380,22,NFL,Cerebellum,14C,0.215,-0.017,1.096,5304.68,765.19,1.88,17482.24,18635.73,239.71,1.412,0.060,1.885,140.15,0.068,0.115,25.243,64.68,1.130,13.628,0.114,0.624,0.001,0.003
162381,22,NFL,Cerebellum,15C,0.200,0.057,0.868,4714.09,710.73,15.03,15483.54,16844.48,444.15,1.679,1.239,2.771,149.15,0.071,0.237,27.969,66.71,1.138,12.053,0.397,0.590,0.000,0.017
162382,22,NFL,Cerebellum,16C,0.323,-0.057,3.135,4979.08,636.42,4.07,15438.09,17175.67,282.36,1.234,0.143,1.903,138.99,0.066,0.195,25.050,73.20,0.949,10.343,0.196,0.477,0.001,0.004
13,22,NFL,Cerebellum,17C,0.177,-0.010,0.744,5169.59,709.72,4.80,16475.02,16928.86,342.93,1.038,0.264,1.763,132.54,0.074,0.087,27.223,89.36,1.051,16.255,0.197,0.546,0.000,0.002
14,22,NFL,Cerebellum,18C,0.165,-0.009,0.689,5000.89,674.31,0.90,15684.03,15841.34,197.14,0.967,0.025,1.696,106.43,0.059,0.081,28.149,53.30,1.115,14.175,0.057,0.486,0.000,0.002
15,22,NFL,Cerebellum,19C,0.141,-0.009,0.608,4858.61,666.31,8.71,17054.99,16549.72,281.83,0.906,0.128,1.386,115.05,0.060,0.193,25.951,58.52,1.037,14.074,0.069,0.518,0.000,0.002
161464,22,(WT),Cerebellum,20C,0.225,0.191,0.586,5023.23,702.20,1.32,15572.11,16221.09,283.38,0.965,0.047,1.984,81.18,0.064,0.131,33.976,58.49,0.859,15.526,0.097,0.553,0.000,0.003
161466,22,(WT),Cerebellum,21C,0.217,-0.037,0.831,4877.01,695.21,0.89,15868.22,16319.29,604.25,0.993,0.184,1.585,91.73,0.063,0.141,28.004,55.69,0.913,14.486,0.237,0.424,0.000,0.003
161468,22,(WT),Cerebellum,22C,0.108,-0.022,0.722,4579.78,707.33,0.62,19155.59,17066.03,172.55,1.062,0.075,1.577,92.91,0.064,0.069,37.571,54.76,1.147,13.820,0.061,0.504,0.000,0.002
161469,22,(WT),Cerebellum,23C,0.140,0.020,0.814,4653.30,684.63,2.32,17983.51,16191.15,296.01,1.151,0.138,1.654,93.40,0.060,0.072,32.559,54.26,0.976,15.298,0.113,0.459,0.000,0.002
161470,22,(WT),Cerebellum,24C,0.178,0.012,1.168,5249.40,779.36,2.41,18125.80,18430.24,281.73,1.121,0.411,1.698,108.24,0.073,0.245,29.492,66.14,1.125,14.934,0.089,0.509,0.001,0.002
169,9,(WT),Cerebellum,25C,0.094,0.021,0.660,4663.27,677.78,0.85,18756.07,15856.96,186.84,0.940,0.027,1.673,74.23,0.070,0.056,36.453,54.21,1.140,17.239,0.083,0.474,0.000,0.001
170,22,(WT),Cerebellum,26C,0.113,-0.013,0.526,4724.05,679.58,1.49,18398.50,16199.97,176.37,0.931,0.029,1.958,81.88,0.064,0.054,46.796,55.66,1.069,21.635,0.075,0.595,0.000,0.002
171,22,(WT),Cerebellum,27C,0.137,0.006,0.532,5195.60,686.51,3.64,18196.66,16051.14,250.87,0.988,0.019,1.931,82.47,0.070,0.069,40.874,54.91,1.003,20.935,0.104,0.578,0.001,0.002
172,22,(WT),Cerebellum,28C,0.260,-0.023,0.686,4646.01,602.09,1.60,14930.01,15984.41,181.68,0.865,0.012,1.627,88.05,0.059,0.213,28.895,53.47,0.826,17.483,0.079,0.341,0.000,0.004
3119,5,(WT),Cerebellum,29C,0.397,-0.059,0.505,5206.69,750.78,11.44,17077.70,20071.47,560.99,1.224,0.180,2.324,77.37,0.046,0.383,23.032,68.36,1.083,22.384,0.212,0.128,0.001,0.010
3120,5,(WT),Cerebellum,30C,0.400,0.126,0.819,5697.47,801.76,10.19,18105.30,20830.19,209.36,1.306,0.137,2.552,83.86,0.054,1.053,24.306,76.00,1.034,23.584,0.083,0.172,0.001,0.005
3121,5,(WT),Cerebellum,31C,0.157,-0.009,0.688,5962.68,907.55,3.45,22673.99,21256.25,211.64,1.381,0.034,2.589,88.11,0.048,0.129,31.003,68.56,1.317,25.211,0.074,0.366,0.000,0.003
3139,5,(WT),Cerebellum,32C,0.308,-0.058,0.662,5451.81,791.11,9.39,17020.08,19337.38,281.98,1.131,0.104,2.529,75.52,0.048,0.182,30.539,157.72,1.043,20.163,0.152,0.272,0.000,0.009
3181,5,(WT),Cerebellum,33C,0.218,-0.029,0.631,4959.20,761.20,6.39,16533.88,18170.11,181.17,1.080,0.122,2.197,72.18,0.041,0.151,23.249,73.35,1.013,18.322,0.078,0.258,0.001,0.004
3183,5,(WT),Cerebellum,34C,0.155,-0.024,0.489,5149.25,761.33,3.50,18304.81,17944.12,174.35,1.045,0.044,2.363,71.01,0.038,0.112,34.280,64.04,1.053,17.972,0.083,0.404,0.000,0.002
3184,5,(WT),Cerebellum,35C,0.190,0.028,0.685,4698.70,766.61,6.98,16697.01,18621.50,235.26,1.155,0.109,2.306,77.14,0.043,0.139,22.850,126.40,1.050,19.843,0.126,0.288,0.001,0.006
3185,5,(WT),Cerebellum,36C,0.256,-0.002,1.109,5016.88,761.81,3.42,16531.53,18312.08,224.98,0.932,0.012,2.177,73.56,0.044,0.113,25.326,61.81,1.074,21.213,0.117,0.215,0.001,0.003
704,9,(WT) APP/PS1 ,Cerebellum,37C,0.209,-0.011,0.559,5034.19,756.00,1.76,16997.80,18597.15,270.78,0.958,0.126,1.836,88.05,0.057,0.113,29.674,62.00,0.946,17.553,0.116,0.330,0.000,0.002
706,9,(WT) APP/PS1 ,Cerebellum,38C,0.210,0.002,0.599,4892.38,697.40,0.94,15366.96,17100.04,159.06,0.920,0.203,1.537,79.82,0.049,0.139,31.341,54.81,0.887,18.830,0.054,0.287,0.000,0.003
711,9,(WT) APP/PS1,Cerebellum,39C,0.195,-0.011,0.613,4714.28,710.37,1.84,15831.36,17172.83,240.76,0.938,0.255,2.052,77.45,0.046,0.187,30.798,56.25,0.934,18.602,0.104,0.391,0.001,0.004
712,9,(WT) APP/PS1,Cerebellum,40C,0.237,-0.037,0.695,4510.12,724.60,4.55,15887.70,18143.79,291.95,1.007,0.160,1.701,82.60,0.047,0.239,24.408,63.35,0.936,17.785,0.133,0.281,0.000,0.006
719,9,(WT) APP/PS1,Cerebellum,41C,0.208,-0.027,0.752,4571.78,702.26,0.78,15663.98,17254.54,157.96,0.947,0.063,1.529,77.94,0.049,0.784,26.709,56.14,0.969,19.281,0.059,0.291,0.001,0.003
634,9,(WT) APP/PS1,Cerebellum,42C,0.191,-0.045,0.641,4622.11,704.19,2.83,15843.25,17449.32,172.84,0.937,0.081,1.432,78.08,0.047,0.085,23.703,56.10,0.978,18.202,0.054,0.319,0.000,0.002
636,9,(WT) APP/PS1,Cerebellum,43C,0.266,-0.031,1.338,4852.30,749.16,5.87,16492.16,18258.34,181.04,1.055,0.106,2.134,83.12,0.049,0.355,31.481,61.14,1.002,21.442,0.074,0.351,0.001,0.007
675,9,(WT) APP/PS1,Cerebellum,44C,0.172,0.008,0.500,4619.89,728.59,0.91,16590.59,17916.07,173.63,0.901,0.064,1.579,80.07,0.048,0.077,27.609,57.21,1.049,19.607,0.052,0.437,0.000,0.002
633,9,APP/PS1,Cerebellum,45C,0.207,-0.022,0.612,4919.21,728.53,5.20,16110.66,17369.27,327.39,0.996,0.029,2.094,69.93,0.058,0.097,31.205,62.15,0.956,20.074,0.094,0.403,0.000,0.003
635,9,APP/PS1,Cerebellum,46C,0.124,-0.009,0.625,4695.66,703.89,0.86,18579.57,17284.42,175.86,0.971,0.188,2.048,68.03,0.050,0.083,39.073,56.54,0.973,19.906,0.063,0.459,0.000,0.001
676,9,APP/PS1,Cerebellum,47C,0.136,0.016,0.626,4646.10,709.14,0.66,18877.29,17726.54,154.19,1.017,0.145,1.858,94.71,0.050,0.070,29.025,55.09,1.115,18.529,0.056,0.357,0.000,0.002
705,9,APP/PS1,Cerebellum,48C,0.173,-0.003,0.494,4779.98,716.23,4.53,16201.35,17393.21,192.84,0.963,1.618,1.782,82.03,0.051,0.096,26.448,55.45,0.894,17.224,0.062,0.324,0.001,0.003
707,9,APP/PS1,Cerebellum,49C,0.213,0.011,0.635,4913.44,711.69,1.50,16012.63,17308.85,161.69,1.008,0.142,1.597,77.24,0.046,0.097,24.817,53.24,0.930,17.505,0.065,0.272,0.000,0.002
713,9,APP/PS1,Cerebellum,50C,0.155,-0.002,0.517,4876.47,727.87,1.75,17818.44,17283.31,217.70,0.975,0.153,2.146,74.17,0.049,0.095,30.107,56.50,0.982,19.834,0.115,0.438,0.001,0.001
718,9,APP/PS1,Cerebellum,51C,0.183,-0.007,0.654,4896.98,725.54,1.77,16268.89,17332.67,177.12,0.932,0.303,2.023,72.96,0.047,0.087,31.977,59.48,0.938,19.665,0.073,0.402,0.001,0.002
226,5,NFL,Olfactory bulb,01D,0.197,0.047,1.071,5482.26,659.00,1.48,18450.52,10648.46,8787.35,1.366,0.144,1.959,46.43,0.032,0.086,14.556,42.79,0.738,13.364,3.511,1.022,0.001,0.001
227,5,NFL,Olfactory bulb,02D,0.124,0.079,1.177,5251.28,579.90,0.92,15901.49,13086.10,681.88,1.115,0.185,2.098,52.80,0.038,0.291,17.670,43.87,1.057,15.466,0.278,0.595,0.000,0.002
228,5,NFL,Olfactory bulb,03D,0.105,0.015,0.878,4866.56,571.64,1.29,16833.30,11154.85,3325.42,1.039,0.063,1.933,48.37,0.037,0.048,14.075,40.03,0.914,13.463,1.506,0.399,0.000,0.000
229,5,NFL,Olfactory bulb,04D,0.144,0.019,1.108,5007.08,560.41,1.51,15426.82,12691.49,201.00,0.995,1.929,2.103,50.32,0.037,0.694,15.392,43.30,0.978,16.260,0.070,0.432,0.000,0.002
230,5,NFL,Olfactory bulb,05D,0.129,0.070,0.911,4813.45,561.59,1.60,14715.90,12166.33,225.28,0.955,0.076,1.958,53.05,0.035,0.124,14.495,40.72,0.912,16.541,0.083,0.317,0.000,0.002
232,5,NFL,Olfactory bulb,06D,0.156,0.003,1.065,4878.02,536.72,1.86,14658.42,11621.48,612.56,0.995,0.126,1.982,52.16,0.030,0.136,15.113,39.70,0.811,14.041,0.260,0.308,0.000,0.001
233,5,NFL,Olfactory bulb,07D,0.257,0.043,1.668,5134.34,524.98,1.93,13443.45,11380.18,269.57,1.025,0.221,1.907,54.28,0.034,0.292,15.896,43.71,0.780,14.190,0.110,0.325,0.001,0.003
234,5,NFL,Olfactory bulb,08D,0.304,0.103,1.451,4646.71,512.75,4.93,13009.80,11319.71,269.05,1.104,0.610,5.986,53.52,0.447,838.616,320.406,165.32,0.734,15.982,0.091,0.192,0.001,0.007
238,5,NFL,Olfactory bulb,09D,0.251,0.037,1.559,5101.02,516.55,2.78,13447.77,11030.22,254.09,1.150,0.200,2.322,57.03,0.031,1.430,15.144,40.22,0.746,15.644,0.094,0.196,0.000,0.003
237,5,NFL,Olfactory bulb,10D,0.159,0.078,1.230,5330.72,670.24,1.37,19500.24,10819.88,8327.31,1.432,0.231,2.402,50.33,0.031,0.181,17.028,48.23,0.744,14.603,3.105,0.244,0.000,0.001
236,5,NFL,Olfactory bulb,11D,0.246,0.095,1.564,5817.78,540.09,6.64,15222.42,10554.14,364.33,1.270,16.575,2.695,55.08,0.035,0.457,14.505,44.01,0.693,13.730,0.185,0.193,0.000,0.020
235,5,NFL,Olfactory bulb,12D,0.720,0.215,3.012,7203.39,581.81,8.44,15270.06,11288.20,1190.73,2.076,0.923,2.675,63.42,0.042,2.110,19.457,73.52,0.787,15.514,0.360,0.027,0.001,0.004
162379,22,NFL,Olfactory bulb,13D,0.067,0.031,0.718,4980.83,479.88,0.70,15685.10,9252.52,193.10,0.956,0.027,1.758,39.47,0.037,0.076,18.448,33.93,0.815,12.055,0.060,0.287,0.000,0.000
162380,22,NFL,Olfactory bulb,14D,0.096,0.042,0.752,4898.65,477.99,0.85,14674.10,8983.10,326.93,0.961,0.595,1.466,44.58,0.040,0.281,13.948,30.76,0.694,9.237,0.122,0.233,0.000,0.001
162381,22,NFL,Olfactory bulb,15D,0.090,0.013,0.809,4948.24,495.63,1.42,15441.31,9875.12,195.32,1.036,0.118,1.771,45.06,0.040,0.078,18.046,35.23,0.795,9.769,0.067,0.263,0.000,0.001
162382,22,NFL,Olfactory bulb,16D,0.094,0.024,0.902,4791.23,477.18,1.22,14813.94,9283.86,230.46,0.918,1.062,1.583,45.55,0.042,0.066,14.092,35.43,0.822,7.804,0.083,0.261,0.000,0.001
13,22,NFL,Olfactory bulb,17D,0.136,0.048,1.039,5218.25,544.81,1.32,15330.83,11251.76,253.85,0.982,0.246,1.653,59.93,0.056,0.078,21.201,41.79,0.931,14.752,0.085,0.301,0.000,0.001
14,22,NFL,Olfactory bulb,18D,0.087,0.039,0.854,4830.59,529.59,0.76,16018.35,11340.20,193.75,0.923,0.068,1.677,52.35,0.053,0.050,21.826,39.78,1.033,12.974,0.055,0.308,0.000,0.001
15,22,NFL,Olfactory bulb,19D,0.047,0.021,0.808,4853.85,646.09,0.21,18794.02,15692.49,546.04,1.092,0.111,1.252,73.28,0.046,0.024,24.766,63.54,1.372,19.961,0.156,0.467,0.000,0.000
161464,22,(WT),Olfactory bulb,20D,0.087,0.012,0.731,4685.81,477.25,1.02,15101.54,10281.48,234.32,0.914,0.064,1.561,39.66,0.039,0.074,11.341,33.21,0.717,14.114,0.100,0.226,0.000,0.001
161466,22,(WT),Olfactory bulb,21D,0.090,-0.001,0.951,4331.77,503.87,1.48,15437.99,11031.52,1102.24,0.959,0.646,1.345,48.59,0.044,0.092,11.304,33.39,0.738,13.876,0.429,0.197,0.000,0.001
161468,22,(WT),Olfactory bulb,22D,0.040,0.006,0.771,4287.57,521.76,0.53,17795.25,11937.98,160.71,1.048,0.056,1.289,43.78,0.043,0.032,14.674,33.24,1.005,13.733,0.057,0.231,0.000,0.000
161469,22,(WT),Olfactory bulb,23D,0.082,0.035,0.801,4977.22,525.24,0.76,16554.23,10985.40,1880.74,1.007,1.254,1.322,44.95,0.044,0.096,9.810,35.46,0.801,14.215,0.697,0.193,0.000,0.001
161470,22,(WT),Olfactory bulb,24D,0.052,0.035,0.969,4238.88,466.24,1.98,15560.32,10157.59,685.65,0.919,0.204,1.222,41.42,0.043,0.079,9.537,33.54,0.776,12.253,0.268,0.176,0.000,0.001
169,9,(WT),Olfactory bulb,25D,0.049,0.025,0.857,4408.17,525.29,0.65,17239.29,11867.07,155.88,0.994,0.024,1.445,42.46,0.054,0.026,15.730,32.08,1.014,17.597,0.068,0.244,0.000,0.000
170,22,(WT),Olfactory bulb,26D,0.047,0.073,0.737,4601.76,507.92,0.33,17142.40,11121.25,164.48,0.994,0.030,1.545,39.37,0.039,0.048,14.285,29.68,0.895,22.033,0.061,0.246,0.000,0.000
171,22,(WT),Olfactory bulb,27D,0.111,0.017,0.780,4698.68,491.78,0.63,14355.62,11015.01,257.87,0.913,0.024,1.555,43.72,0.047,0.047,16.178,31.68,0.739,19.662,0.119,0.223,0.000,0.000
172,22,(WT),Olfactory bulb,28D,0.127,0.055,0.790,4478.11,484.63,0.95,14260.52,10967.85,159.40,0.899,0.046,1.315,41.66,0.040,0.067,11.333,31.17,0.698,16.804,0.075,0.150,0.000,0.001
3119,5,(WT),Olfactory bulb,29D,0.098,0.037,0.745,4984.10,507.02,2.99,15272.51,11982.85,281.37,0.968,0.083,1.713,39.49,0.039,0.818,12.818,34.32,0.744,19.234,0.123,0.125,0.000,0.001
3120,5,(WT),Olfactory bulb,30D,0.142,0.015,0.897,5285.39,561.39,3.96,16740.82,12224.94,1726.01,1.132,0.082,1.898,44.74,0.029,2.185,12.330,44.75,0.777,19.693,0.687,0.097,0.000,0.002
3121,5,(WT),Olfactory bulb,31D,0.160,0.057,0.949,4812.16,536.63,4.37,14779.60,12654.45,154.89,1.003,0.030,1.855,45.54,0.031,0.111,12.085,35.12,0.756,20.867,0.061,0.104,0.000,0.001
3139,5,(WT),Olfactory bulb,32D,0.158,0.148,1.033,6115.00,648.41,4.70,18268.69,14945.24,293.86,1.193,0.125,2.264,57.73,0.039,2.336,23.651,57.21,0.928,22.139,0.139,0.215,0.000,0.002
3181,5,(WT),Olfactory bulb,33D,0.136,0.085,0.864,4810.28,558.66,4.76,15092.78,13117.44,188.21,1.035,0.095,1.968,48.72,0.035,0.220,14.749,71.99,0.885,18.276,0.103,0.148,0.000,0.004
3183,5,(WT),Olfactory bulb,34D,0.077,0.008,0.752,4724.01,527.92,2.90,15956.87,12410.44,170.33,1.008,0.089,2.023,40.58,0.026,0.830,13.574,45.74,0.819,19.189,0.093,0.189,0.000,0.002
3184,5,(WT),Olfactory bulb,35D,0.130,0.057,0.954,4770.55,536.38,3.78,15379.65,12673.10,174.73,1.054,0.177,1.893,43.72,0.031,0.573,19.318,41.83,0.758,19.240,0.085,0.118,0.000,0.002
3185,5,(WT),Olfactory bulb,36D,0.082,0.044,1.529,4956.49,514.88,0.99,15917.50,12070.14,197.02,0.961,0.314,1.783,42.32,0.031,0.208,11.915,35.97,0.868,20.683,0.093,0.144,0.000,0.001
704,9,(WT) APP/PS1 ,Olfactory bulb,37D,0.090,0.017,0.752,4771.24,524.17,15.71,16131.52,12467.71,213.10,1.026,0.077,1.401,42.91,0.034,0.130,10.982,30.46,0.781,16.429,0.099,0.153,0.000,0.001
706,9,(WT) APP/PS1 ,Olfactory bulb,38D,0.081,0.034,0.764,4793.59,500.77,1.97,15549.68,12015.66,325.18,0.967,0.192,1.239,40.61,0.029,0.047,11.699,31.23,0.768,19.195,0.129,0.153,0.000,0.000
711,9,(WT) APP/PS1,Olfactory bulb,39D,0.116,0.067,0.766,4550.57,494.42,1.56,14708.37,11817.62,226.54,0.970,0.291,1.588,38.93,0.028,0.079,12.286,30.39,0.657,18.367,0.125,0.155,0.000,0.000
712,9,(WT) APP/PS1,Olfactory bulb,40D,0.073,-0.016,0.735,4616.81,494.71,0.94,16016.24,11806.80,192.67,0.981,0.211,1.294,35.43,0.027,0.113,11.275,30.83,0.742,17.753,0.080,0.149,0.000,0.000
719,9,(WT) APP/PS1,Olfactory bulb,41D,0.059,0.055,0.734,4657.83,528.72,0.75,17110.55,12528.54,157.73,1.007,0.111,1.323,40.19,0.033,0.045,11.977,33.47,0.851,20.571,0.057,0.175,0.000,0.000
634,9,(WT) APP/PS1,Olfactory bulb,42D,0.087,0.067,0.720,4751.37,496.16,0.52,15279.01,11850.92,202.88,0.958,0.098,1.127,42.00,0.031,0.034,11.772,30.85,0.729,17.398,0.074,0.154,0.000,0.000
636,9,(WT) APP/PS1,Olfactory bulb,43D,0.071,0.011,0.789,5057.61,537.11,0.41,17194.42,12855.08,195.38,1.048,0.019,1.670,40.82,0.029,0.038,12.405,31.39,0.828,23.038,0.060,0.204,0.000,0.000
675,9,(WT) APP/PS1,Olfactory bulb,44D,0.115,0.054,0.936,4988.40,598.48,1.06,18193.50,13771.45,1225.97,1.121,0.021,1.405,46.19,0.034,0.059,12.975,34.51,0.833,20.995,0.435,0.222,0.000,0.000
633,9,APP/PS1,Olfactory bulb,45D,0.133,0.059,0.916,4841.00,540.28,1.25,15601.97,12781.29,316.22,1.069,0.032,1.732,40.67,0.034,0.107,12.924,36.43,0.754,20.821,0.101,0.173,0.000,0.001
635,9,APP/PS1,Olfactory bulb,46D,0.061,0.012,0.649,4754.80,514.50,0.28,16660.26,12220.17,158.98,1.006,0.017,1.655,34.61,0.031,0.031,11.531,29.23,0.864,20.529,0.058,0.196,0.000,0.000
676,9,APP/PS1,Olfactory bulb,47D,0.102,0.065,0.947,4641.60,511.47,0.71,15707.03,12216.36,170.32,1.038,0.054,1.390,43.07,0.033,0.216,10.553,29.74,0.782,17.517,0.065,0.128,0.000,0.001
705,9,APP/PS1,Olfactory bulb,48D,0.087,0.033,0.893,4784.64,556.75,0.70,16922.43,12624.33,1630.74,1.053,0.144,1.482,44.98,0.035,0.204,12.347,34.57,0.845,17.201,0.621,0.171,0.000,0.000
707,9,APP/PS1,Olfactory bulb,49D,0.066,0.027,0.744,4640.60,527.83,0.40,16545.53,12321.10,145.34,1.026,0.044,1.389,42.03,0.032,0.054,11.847,28.77,0.844,17.982,0.061,0.181,0.000,0.000
