Mouse i.d.,age in months,mouse Strain,Tissue region,Sample Name,Dilution,7  Li   ,11  B   ,23  Na   ,24  Mg   ,27  Al   ,31  P   ,39  K   ,42  Ca   ,47  Ti   ,52  Cr   ,55  Mn   ,56  Fe   ,59  Co   ,60  Ni   ,63  Cu   ,66  Zn   ,78  Se   ,85  Rb   ,88  Sr   ,95  Mo   ,101  Ru   ,111  Cd   
713,9,APP/PS1,Olfactory bulb,50D,0.066,0.029,0.910,4791.53,507.72,16.82,16329.74,12164.83,163.41,1.010,0.052,1.634,38.20,0.030,0.064,11.692,29.21,0.775,20.731,0.067,0.198,0.000,0.000
718,9,APP/PS1,Olfactory bulb,51D,0.116,0.080,0.785,5135.29,563.94,1.06,16537.80,13509.08,176.55,1.123,0.172,1.834,44.99,0.033,0.084,13.505,34.48,0.825,21.057,0.070,0.198,0.000,0.001
226,5,NFL,Brain stem,01E,0.474,0.000,2.683,6120.08,803.87,3.26,14899.53,18710.08,238.24,4.787,0.717,2.718,105.74,0.068,13.068,26.745,67.23,1.001,29.296,0.113,50.322,0.009,0.019
227,5,NFL,Brain stem,02E,0.548,-0.032,2.172,5697.16,764.23,10.03,14846.15,18642.15,539.86,2.842,0.312,2.569,104.28,0.053,3.247,24.301,69.26,0.773,29.569,0.237,14.998,0.008,0.021
228,5,NFL,Brain stem,03E,0.463,0.030,1.903,5770.91,805.64,8.47,15088.64,19218.21,238.94,1.841,0.311,2.584,105.90,0.056,9.107,25.670,71.61,0.893,29.264,0.100,6.269,0.006,0.009
229,5,NFL,Brain stem,04E,0.485,0.039,1.854,5838.35,826.46,8.34,15435.38,18719.70,1301.54,1.629,0.323,2.594,101.93,0.055,6.302,25.720,67.55,0.997,31.968,0.570,3.892,0.003,0.012
230,5,NFL,Brain stem,05E,0.368,0.071,1.629,5206.52,782.39,6.36,14807.06,17657.23,1432.09,1.215,0.522,2.576,94.23,0.055,5.587,24.027,65.27,0.957,30.104,0.701,1.894,0.002,0.006
232,5,NFL,Brain stem,06E,1.575,0.124,7.666,6351.55,830.11,43.26,14859.10,19199.35,1688.78,3.330,5.754,4.243,176.80,0.107,24.589,26.842,138.22,1.145,31.587,1.200,6.052,0.011,0.045
233,5,NFL,Brain stem,07E,1.167,-0.168,4.584,6924.86,963.89,8.10,17443.98,23044.52,554.25,2.168,0.577,3.709,177.06,0.087,10.196,29.710,81.77,1.101,35.562,0.265,2.803,0.010,0.020
234,5,NFL,Brain stem,08E,1.750,-0.139,5.686,7107.63,1701.82,26.25,44638.79,18182.87,48285.83,3.839,2.999,4.108,173.60,0.108,16.621,21.402,130.31,0.704,33.749,23.630,2.793,0.009,0.025
238,5,NFL,Brain stem,09E,0.534,0.016,2.361,5708.26,813.74,6.75,15361.58,19426.81,653.23,1.744,0.287,3.058,133.26,0.056,3.898,24.233,69.19,0.965,34.779,0.359,0.851,0.003,0.008
237,5,NFL,Brain stem,10E,0.829,-0.207,3.498,5694.64,910.79,16.23,16553.16,18652.99,4197.03,2.014,3.141,10.835,187.74,0.066,0.543,29.291,100.84,1.046,30.660,2.001,0.786,0.006,0.014
236,5,NFL,Brain stem,11E,0.558,-0.040,1.988,5750.27,782.14,21.37,14369.31,18597.90,679.53,1.900,2.906,3.736,202.25,0.165,0.505,25.831,73.27,1.092,30.993,0.304,2.154,0.002,0.007
235,5,NFL,Brain stem,12E,0.470,-0.055,1.961,5448.68,894.43,6.45,17165.22,18012.54,5133.81,1.758,0.235,3.162,117.62,0.056,1.470,28.089,78.13,0.940,30.974,2.079,0.432,0.001,0.006
162379,22,NFL,Brain stem,13E,1.260,2.063,2.268,5118.03,746.53,28.22,13694.81,18297.89,461.18,0.636,1.111,3.279,320.12,0.099,7.284,27.247,79.88,0.802,29.440,0.405,0.512,0.005,0.018
162380,22,NFL,Brain stem,14E,0.563,0.060,2.313,6127.50,766.36,12.41,14603.98,18234.16,662.05,1.200,0.118,2.235,194.69,0.067,0.375,26.180,72.52,0.984,24.160,0.280,0.463,0.001,0.004
162381,22,NFL,Brain stem,15E,0.724,0.021,2.438,5413.89,771.22,65.15,14740.22,18952.63,472.34,2.112,0.446,2.781,243.66,0.071,0.435,26.103,73.45,0.957,24.764,0.383,0.311,0.003,0.010
162382,22,NFL,Brain stem,16E,0.670,0.073,18.331,6129.81,1109.65,19.20,23732.52,18188.90,14960.75,1.490,0.374,3.296,282.19,0.086,0.433,64.915,92.43,0.851,20.430,6.153,0.354,0.001,0.016
13,22,NFL,Brain stem,17E,0.174,-0.007,1.240,4969.90,730.06,1.57,15749.81,17790.61,215.50,0.836,0.058,2.055,168.10,0.064,0.110,31.106,59.35,1.116,28.106,0.085,0.543,0.000,0.002
14,22,NFL,Brain stem,18E,0.685,-0.200,0.590,5077.50,686.83,7.31,13225.75,17134.48,497.64,0.444,0.237,1.611,172.20,0.071,5.515,21.104,71.44,0.883,25.488,0.272,0.107,0.001,0.009
15,22,NFL,Brain stem,19E,1.000,,,,,,,,,,,,,,,,,,,,,,
161464,22,(WT),Brain stem,20E,0.457,0.066,1.487,5550.97,792.31,3.89,14577.62,18081.44,326.73,0.922,0.523,2.507,178.42,0.079,0.187,24.085,81.87,0.876,24.821,0.153,0.412,0.002,0.003
161466,22,(WT),Brain stem,21E,0.417,-0.015,1.634,5750.52,897.87,3.83,17318.04,20060.26,2739.51,1.149,1.459,2.397,221.17,0.076,1.103,25.101,67.89,1.093,26.255,1.278,0.363,0.001,0.004
161468,22,(WT),Brain stem,22E,0.589,0.197,2.105,5261.53,778.25,11.60,15001.44,19303.58,494.93,1.018,0.223,2.090,217.73,0.070,1.538,20.130,65.30,0.772,23.934,0.463,0.250,0.002,0.009
161469,22,(WT),Brain stem,23E,0.558,-0.224,2.038,5360.60,759.73,15.04,14394.29,18468.19,552.17,1.037,2.833,2.247,198.70,0.063,0.305,16.001,82.44,0.768,25.925,0.283,0.057,0.002,0.012
161470,22,(WT),Brain stem,24E,0.195,-0.052,1.050,4781.45,720.76,17.21,14827.12,17198.56,343.63,0.914,3.131,2.096,179.75,0.074,0.417,22.727,61.81,0.982,20.682,0.155,0.597,0.000,0.007
169,9,(WT),Brain stem,25E,0.239,-0.015,1.030,5372.92,872.90,1.79,19422.80,18081.04,5181.83,0.969,0.206,2.067,165.59,0.070,0.108,22.809,64.13,0.956,29.679,2.773,0.617,0.000,0.003
170,22,(WT),Brain stem,26E,0.241,0.066,0.986,5283.70,780.56,2.26,15255.67,18777.12,228.49,0.786,1.113,2.275,165.80,0.065,0.105,29.966,61.29,0.860,38.342,0.119,0.458,0.000,0.002
171,22,(WT),Brain stem,27E,0.708,-0.143,1.066,5685.32,749.87,6.43,14145.38,18635.60,417.07,0.327,0.096,2.374,174.66,0.077,0.310,24.697,70.47,0.831,37.319,0.205,-0.006,0.002,0.006
172,22,(WT),Brain stem,28E,0.263,0.006,1.160,6086.85,1919.31,1.73,60536.74,12781.47,72909.67,3.217,0.113,1.738,198.93,0.042,0.346,11.936,95.66,0.633,22.164,35.929,0.288,0.001,0.002
3119,5,(WT),Brain stem,29E,1.000,0.007,0.986,6049.78,917.82,37.60,16199.45,21945.96,1020.24,0.571,0.271,2.894,142.92,0.071,1.021,24.527,84.42,1.055,39.024,0.484,-0.630,0.003,0.038
3120,5,(WT),Brain stem,30E,0.618,0.002,1.017,5927.50,857.28,19.51,15411.21,20666.36,272.73,0.629,0.099,2.784,133.27,0.073,0.718,21.157,86.01,1.004,37.016,0.115,-0.154,0.001,0.005
3121,5,(WT),Brain stem,31E,0.447,-0.003,1.170,5461.29,859.40,12.96,15457.09,18705.86,1945.18,0.730,0.047,2.527,129.87,0.051,0.754,20.626,70.47,1.007,33.894,0.942,0.059,0.001,0.008
3139,5,(WT),Brain stem,32E,0.377,-0.098,1.195,5839.53,853.32,11.76,14891.43,18688.99,462.22,0.788,0.156,2.681,134.85,0.059,0.377,26.879,130.27,0.835,30.693,0.270,0.126,0.001,0.008
3181,5,(WT),Brain stem,33E,1.370,-0.366,0.994,5547.91,846.57,41.05,13990.98,19252.54,324.73,0.062,0.284,2.662,128.31,0.087,9.905,20.701,118.70,0.965,29.630,0.160,-1.156,0.001,0.014
3183,5,(WT),Brain stem,34E,1.146,0.055,1.808,6740.37,908.13,30.93,15271.32,20476.62,393.22,0.220,0.612,3.604,142.40,0.069,1.065,32.371,114.21,0.852,31.160,0.254,-0.824,0.002,0.009
3184,5,(WT),Brain stem,35E,0.488,0.088,1.008,6800.55,1018.32,14.21,17751.80,23509.35,370.37,0.914,0.658,3.265,148.92,0.069,2.839,26.967,163.62,1.039,39.788,0.217,0.009,0.002,0.010
3185,5,(WT),Brain stem,36E,0.384,0.087,1.882,5652.84,887.58,14.46,15542.40,20026.41,583.53,0.967,0.400,3.308,168.26,0.067,0.661,23.637,65.34,1.039,35.258,0.425,0.101,0.002,0.005
704,9,(WT) APP/PS1 ,Brain stem,37E,0.863,-0.009,1.431,5121.49,758.98,27.66,14031.51,19520.98,685.53,0.566,1.054,2.196,157.63,0.084,1.874,16.693,134.34,0.797,28.748,0.304,-0.525,0.002,0.006
706,9,(WT) APP/PS1 ,Brain stem,38E,0.594,-0.053,1.187,6098.67,822.59,6.22,16127.22,20182.65,2023.06,0.482,0.862,2.124,152.49,0.068,1.042,21.728,102.75,0.908,34.649,0.866,-0.175,0.002,0.015
711,9,(WT) APP/PS1,Brain stem,39E,0.594,0.060,0.696,6327.28,916.14,78.24,16584.69,21713.94,672.45,0.542,1.266,2.787,162.33,0.072,0.267,26.694,79.36,0.897,36.877,0.363,-0.096,0.000,0.005
712,9,(WT) APP/PS1,Brain stem,40E,1.432,-0.285,2.562,5792.01,818.22,19.66,14886.28,20509.88,750.57,-0.256,0.446,2.232,159.46,0.087,1.675,31.673,79.20,0.922,32.031,0.406,-1.260,0.003,0.012
719,9,(WT) APP/PS1,Brain stem,41E,1.086,-0.059,1.411,6130.91,874.09,27.27,16612.29,22094.17,1082.66,0.287,0.553,2.214,143.68,0.147,0.496,21.262,82.83,1.001,35.145,0.555,-0.810,0.006,0.012
634,9,(WT) APP/PS1,Brain stem,42E,1.575,0.390,0.792,6163.13,835.59,21.94,15314.86,21190.45,647.16,-0.398,1.646,2.264,160.67,0.074,2.271,22.261,102.43,0.800,33.851,0.335,-1.479,0.006,0.012
636,9,(WT) APP/PS1,Brain stem,43E,1.125,-0.066,2.065,8341.96,1163.50,40.90,22024.57,29114.37,628.33,0.238,0.659,3.735,191.29,0.079,0.546,31.556,115.99,0.937,51.503,0.266,-0.617,0.003,0.008
675,9,(WT) APP/PS1,Brain stem,44E,0.217,0.019,1.003,5721.59,864.38,2.84,17696.02,20174.48,573.83,0.754,1.434,2.172,141.98,0.063,0.110,27.642,63.17,1.138,34.845,0.235,0.475,0.002,0.001
633,9,APP/PS1,Brain stem,45E,0.708,-0.109,0.969,6212.61,829.14,19.02,15591.33,20556.48,408.08,0.411,0.279,2.789,149.23,0.086,0.988,27.620,82.19,0.996,33.671,0.150,-0.230,0.001,0.005
635,9,APP/PS1,Brain stem,46E,1.000,0.087,1.096,6096.25,821.29,7.60,15510.37,20932.10,541.01,0.179,3.900,2.839,134.37,0.076,1.354,24.105,82.33,0.816,33.940,0.248,-0.714,0.005,0.012
676,9,APP/PS1,Brain stem,47E,0.788,0.006,1.432,5848.07,867.05,13.46,16374.86,21115.86,1506.42,0.193,0.302,2.419,166.53,0.075,0.323,20.971,66.81,1.040,33.748,0.723,-0.495,0.001,0.005
705,9,APP/PS1,Brain stem,48E,0.453,-0.085,1.060,5360.30,817.83,4.22,14790.37,19614.07,290.51,0.580,2.529,2.127,148.75,0.057,0.220,19.453,65.28,0.967,30.778,0.133,-0.023,0.001,0.004
707,9,APP/PS1,Brain stem,49E,0.481,-0.088,1.493,5910.68,896.04,6.51,16081.27,21227.34,205.63,0.639,1.495,2.310,159.68,0.066,0.205,22.788,63.71,1.026,32.881,0.107,0.081,0.002,0.004
713,9,APP/PS1,Brain stem,50E,0.553,-0.017,0.988,5953.24,929.41,2.91,16872.24,22624.21,224.82,0.534,0.074,2.798,141.51,0.065,0.276,24.782,67.43,1.029,38.542,0.129,-0.045,0.002,0.005
718,9,APP/PS1,Brain stem,51E,0.900,-0.160,1.107,5779.77,745.95,5.49,13725.15,18633.95,337.83,0.042,0.063,2.380,124.50,0.059,0.677,26.890,61.87,0.799,31.370,0.204,-0.623,0.002,0.008
226,5,NFL,Siatic nerve,01F,0.558,0.052,2.339,4323.60,233.38,7.12,7377.34,3696.89,195.00,4.498,0.760,0.350,33.21,0.042,11.511,1.445,23.32,0.381,8.927,0.121,53.654,0.014,0.026
227,5,NFL,Siatic nerve,02F,0.432,-0.105,2.036,4536.25,461.23,21.98,9061.23,7350.95,213.92,1.983,0.199,0.442,34.26,0.021,5.506,1.935,30.23,0.587,17.648,0.109,9.305,0.007,0.011
228,5,NFL,Siatic nerve,03F,0.382,0.007,1.530,5225.48,406.42,14.10,9813.60,6530.44,341.77,1.292,0.343,0.455,40.44,0.022,0.434,2.238,33.09,0.466,15.872,0.140,3.675,0.006,0.005
229,5,NFL,Siatic nerve,04F,1.125,0.274,2.710,5073.82,325.13,19.34,8656.74,5226.11,1465.17,1.936,1.111,0.857,42.56,0.044,24.114,3.338,58.01,0.620,13.213,0.355,5.806,0.012,0.027
230,5,NFL,Siatic nerve,05F,0.568,-0.165,1.846,4779.61,297.21,23.38,8467.12,4884.48,514.71,0.930,0.359,0.448,37.95,0.023,1.984,1.675,27.80,0.513,12.924,0.266,2.039,0.005,0.007
232,5,NFL,Siatic nerve,06F,0.534,0.098,3.316,4316.11,274.11,6.92,8065.83,4291.46,515.49,1.357,1.902,0.679,46.61,0.028,4.244,1.716,27.11,0.480,10.421,0.252,1.239,0.004,0.008
233,5,NFL,Siatic nerve,07F,1.969,-0.213,6.122,5405.47,385.07,13.87,11763.68,5930.86,625.82,3.071,1.247,1.590,63.60,0.094,4.845,8.443,35.99,0.446,14.171,0.360,2.329,0.021,0.015
234,5,NFL,Siatic nerve,08F,0.955,-0.247,1.540,3557.20,245.16,5.08,6075.35,3969.02,371.27,1.573,1.349,0.497,35.49,0.026,2.629,1.510,25.28,0.497,11.018,0.185,0.627,0.007,0.011
238,5,NFL,Siatic nerve,09F,0.969,-0.062,11.689,5198.58,609.89,16.16,10756.87,9087.91,993.83,2.445,9.565,4.534,137.51,0.174,8.386,7.065,48.50,0.518,22.969,1.245,0.370,0.009,0.025
237,5,NFL,Siatic nerve,10F,0.417,0.030,2.380,5194.41,363.63,7.25,7817.92,6263.46,582.23,1.119,0.461,0.720,54.54,0.021,0.240,2.899,38.96,0.568,14.468,0.250,0.107,0.002,0.006
236,5,NFL,Siatic nerve,11F,0.470,0.039,1.968,3605.41,414.54,11.81,6550.90,5664.31,1440.70,1.368,1.752,1.581,59.13,0.028,0.706,1.798,29.43,0.398,13.304,0.739,-0.115,0.003,0.011
235,5,NFL,Siatic nerve,12F,0.457,-0.036,2.020,5023.84,311.30,9.84,8695.12,4639.51,1653.95,1.515,1.203,0.829,65.29,0.038,2.600,2.470,38.60,0.492,12.159,0.742,-0.035,0.002,0.006
162379,22,NFL,Siatic nerve,13F,1.000,0.240,3.282,4527.28,298.62,15.79,7929.83,4294.92,1375.44,1.784,5.019,1.139,77.94,0.029,3.506,1.774,151.13,0.420,12.770,0.612,-0.581,0.004,0.012
162380,22,NFL,Siatic nerve,14F,0.412,0.022,1.531,4415.04,340.00,5.88,6355.24,3861.94,831.46,1.044,0.383,0.418,55.11,0.020,0.321,1.885,38.57,0.382,8.775,0.258,-0.173,0.002,0.004
162381,22,NFL,Siatic nerve,15F,0.426,0.104,8.429,4221.20,267.52,9.40,7740.32,3991.86,550.51,1.451,0.541,6.352,64.73,0.024,0.727,1.261,30.95,0.369,9.293,0.343,-0.258,0.001,0.010
162382,22,NFL,Siatic nerve,16F,0.677,0.071,13.668,4353.41,231.54,15.55,6964.93,3279.23,531.64,0.873,3.162,1.280,69.04,0.121,1.461,1.678,111.56,0.406,6.509,0.404,-0.534,0.003,0.008
13,22,NFL,Siatic nerve,17F,1.432,0.262,2.856,12283.34,435.13,20.30,11525.93,7403.32,1782.29,0.970,0.732,2.264,177.70,0.047,6.047,7.703,81.90,0.744,21.515,1.181,-1.398,0.002,0.007
14,22,NFL,Siatic nerve,18F,0.900,0.035,1.931,5927.04,305.14,8.41,8292.22,5493.97,269.26,0.644,0.327,0.320,82.04,0.027,1.936,2.378,55.05,0.551,14.614,0.151,-0.847,0.004,0.006
15,22,NFL,Siatic nerve,19F,0.303,0.348,0.759,4507.92,483.89,6.52,8467.69,7098.83,1681.23,0.691,4.090,0.542,93.18,0.037,0.814,2.400,41.78,0.561,18.522,0.468,-0.154,0.001,0.005
161464,22,(WT),Siatic nerve,20F,0.444,0.055,1.724,5359.85,342.53,3.60,10709.68,7247.98,583.13,0.967,0.168,0.275,68.25,0.027,0.873,2.172,38.99,0.347,17.755,0.186,-0.369,0.003,0.007
161466,22,(WT),Siatic nerve,21F,0.460,-0.054,1.498,4531.91,506.28,9.97,9603.99,9390.65,519.08,0.812,1.880,0.455,45.33,0.021,1.034,2.344,43.32,0.591,22.752,0.214,-0.394,0.003,0.005
161468,22,(WT),Siatic nerve,22F,0.600,-0.017,2.639,6423.06,501.82,2.74,12542.74,10158.85,882.37,1.215,3.083,0.658,73.50,0.029,1.151,3.210,40.60,0.611,20.786,0.381,-0.575,0.003,0.004
161469,22,(WT),Siatic nerve,23F,0.103,-0.010,0.669,4721.28,331.78,2.09,12367.46,6855.38,366.67,0.730,1.210,0.206,27.29,0.012,0.145,1.069,14.68,0.368,15.011,0.145,-0.047,0.001,0.001
161470,22,(WT),Siatic nerve,24F,1.000,,,,,,,,,,,,,,,,,,,,,,
169,9,(WT),Siatic nerve,25F,0.162,-0.029,0.625,2792.50,228.76,2.32,6109.22,4702.49,179.80,0.373,0.103,0.151,19.57,0.009,0.127,28.342,19.97,0.231,13.176,0.111,-0.154,0.001,0.002
170,22,(WT),Siatic nerve,26F,0.071,-0.005,0.567,3828.06,890.29,1.10,32028.74,2972.12,42608.93,1.917,0.256,0.455,46.94,0.011,0.055,0.743,40.46,0.242,9.251,20.036,0.048,0.000,0.001
171,22,(WT),Siatic nerve,27F,0.220,0.014,0.717,5416.51,373.81,1.14,13723.79,8023.87,241.22,0.766,0.023,0.176,23.66,0.012,0.243,1.144,12.60,0.308,25.206,0.129,-0.215,0.001,0.002
172,22,(WT),Siatic nerve,28F,0.293,0.040,0.874,3589.08,242.79,3.39,7949.57,5294.21,599.61,0.547,0.141,0.176,20.08,0.017,0.221,1.011,20.11,0.294,14.861,0.308,-0.325,0.001,0.003
3119,5,(WT),Siatic nerve,29F,0.253,-0.005,0.767,7067.97,292.85,9.58,6855.23,5295.15,442.25,0.627,0.230,0.217,74.54,0.023,0.202,2.080,20.59,0.449,14.860,0.229,-0.198,0.001,0.002
3120,5,(WT),Siatic nerve,30F,0.420,-0.003,0.783,5088.94,318.57,12.64,9501.81,6356.64,264.31,1.045,0.128,0.303,43.58,0.020,0.961,1.766,18.37,0.432,18.396,0.166,-0.437,0.001,0.004
3121,5,(WT),Siatic nerve,31F,0.148,0.013,0.448,2945.46,262.72,5.25,7740.74,2897.62,5636.16,0.613,0.279,0.199,24.59,0.008,0.147,0.845,14.39,0.246,8.570,2.579,-0.132,0.000,0.002
3139,5,(WT),Siatic nerve,32F,0.294,0.016,0.661,4605.57,341.32,9.17,10944.76,6894.56,237.00,1.211,0.127,0.267,26.93,0.012,0.652,1.660,17.64,0.450,19.130,0.162,-0.274,0.001,0.002
3181,5,(WT),Siatic nerve,33F,0.274,0.089,0.818,4452.69,586.36,9.17,11740.84,10085.38,248.11,0.917,0.059,0.379,29.01,0.013,0.148,2.026,23.14,0.539,24.507,0.142,-0.256,0.001,0.003
3183,5,(WT),Siatic nerve,34F,1.000,,,,,,,,,,,,,,,,,,,,,,
3184,5,(WT),Siatic nerve,35F,0.716,-0.041,1.403,5093.00,392.78,19.83,11129.68,7629.55,416.54,1.940,0.500,0.425,42.33,0.022,2.276,2.379,35.29,0.577,20.200,0.251,-0.850,0.004,0.005
3185,5,(WT),Siatic nerve,36F,0.534,0.072,2.735,5447.51,353.11,20.90,10383.45,7428.30,680.82,1.648,0.204,5.234,50.23,0.380,12.139,5.866,38.42,0.541,20.780,0.557,-0.571,0.002,0.007
704,9,(WT) APP/PS1 ,Siatic nerve,37F,0.323,-0.062,0.995,3602.45,163.85,4.31,4589.70,3762.32,325.99,0.322,0.860,0.186,45.32,0.021,0.650,1.122,25.79,0.303,8.755,0.184,-0.383,0.002,0.004
706,9,(WT) APP/PS1 ,Siatic nerve,38F,0.485,-0.004,1.380,5037.24,478.27,4.32,10623.55,9349.24,266.29,0.676,0.890,0.265,43.55,0.018,0.565,2.016,25.46,0.497,28.218,0.147,-0.572,0.003,0.004
711,9,(WT) APP/PS1,Siatic nerve,39F,0.313,-0.104,1.120,5431.62,342.64,4.38,11415.92,7842.49,424.48,0.717,0.176,0.243,35.92,0.020,0.889,1.494,18.33,0.377,21.306,0.243,-0.344,0.001,0.003
712,9,(WT) APP/PS1,Siatic nerve,40F,0.368,-0.063,1.746,8381.60,416.25,12.03,12469.00,9243.01,519.67,0.795,2.549,0.297,122.46,0.031,0.713,2.435,35.01,0.797,24.814,0.304,-0.198,0.001,0.003
719,9,(WT) APP/PS1,Siatic nerve,41F,0.453,-0.024,0.953,5080.50,442.27,10.36,10422.70,8700.66,290.90,0.634,0.287,0.221,48.98,0.027,0.928,2.002,19.97,0.508,25.943,0.155,-0.533,0.002,0.003
634,9,(WT) APP/PS1,Siatic nerve,42F,0.286,0.027,0.663,4973.97,361.95,11.98,11303.89,7994.65,310.39,0.746,0.136,0.212,36.09,0.016,0.335,1.383,19.85,0.437,22.368,0.109,-0.319,0.001,0.003
636,9,(WT) APP/PS1,Siatic nerve,43F,0.474,0.010,1.017,5823.24,357.43,21.43,11564.76,8340.21,370.24,0.668,0.902,0.318,35.05,0.025,0.437,4.589,26.90,0.588,25.870,0.171,-0.553,0.003,0.010
675,9,(WT) APP/PS1,Siatic nerve,44F,0.391,-0.026,1.027,4973.95,304.55,4.53,10571.51,7141.31,180.80,0.622,0.341,0.146,53.63,0.027,0.483,1.272,16.63,0.377,19.873,0.098,-0.002,0.002,0.004
633,9,APP/PS1,Siatic nerve,45F,0.441,-0.045,0.851,4963.92,391.64,8.33,11093.99,8626.71,478.93,0.729,0.146,0.269,31.80,0.026,0.601,2.093,21.81,0.481,25.387,0.153,-0.528,0.002,0.003
635,9,APP/PS1,Siatic nerve,46F,0.589,-0.152,1.097,6662.08,323.98,16.79,10812.77,7946.76,217.65,0.601,0.172,0.204,43.63,0.019,1.449,1.853,28.73,0.641,22.922,0.130,-0.771,0.003,0.004
676,9,APP/PS1,Siatic nerve,47F,0.328,0.080,1.319,4861.41,314.51,4.62,10612.99,7502.31,196.94,0.649,0.334,0.181,43.62,0.016,0.190,1.350,15.88,0.353,19.956,0.114,-0.338,0.002,0.004
705,9,APP/PS1,Siatic nerve,48F,0.441,-0.059,1.188,4727.23,324.79,6.01,10353.29,7351.68,497.27,0.637,0.740,0.210,31.69,0.025,0.717,1.499,21.39,0.429,18.391,0.278,-0.529,0.002,0.003
707,9,APP/PS1,Siatic nerve,49F,1.800,-0.107,1.918,41622.61,454.15,7.88,14509.03,10975.37,274.85,0.730,0.389,0.333,81.69,0.022,0.684,1.843,19.48,0.718,25.699,0.255,-2.651,0.010,0.010
713,9,APP/PS1,Siatic nerve,50F,0.407,-0.030,1.716,7098.46,350.72,13.70,11227.55,8175.66,222.42,0.702,71.065,1.301,91.38,0.016,0.429,3.995,26.35,0.525,23.557,0.163,-0.448,0.001,0.005
718,9,APP/PS1,Siatic nerve,51F,0.236,-0.044,0.850,4799.37,263.25,2.71,6476.31,5317.32,197.55,0.519,2.071,0.212,104.75,0.013,0.147,1.442,15.89,0.416,15.366,0.115,-0.173,0.001,0.002
